course_description,course_name,exercises,participants,time_hours,url,videos,xp_points
Learn to construct compelling and attractive visualizations that help communicate results efficiently and effectively.,Improving Your Data Visualizations in Python,54,"3,957",4,https://www.datacamp.com/courses/improving-your-data-visualizations-in-python,15,"4,650"
"Learn fundamental probability concepts like random variables, mean and variance, probability distributions, and conditional probabilities.",Foundations of Probability in Python,61,"1,900",5,https://www.datacamp.com/courses/foundations-of-probability-in-python,16,"5,050"
Learn efficient techniques in pandas to optimize your Python code.,Writing Efficient Code with pandas,45,"3,364",4,https://www.datacamp.com/courses/optimizing-python-code-with-pandas,14,"3,500"
Create new features to improve the performance of your Machine Learning models. ,Feature Engineering for Machine Learning in Python,53,"3,535",4,https://www.datacamp.com/courses/feature-engineering-for-machine-learning-in-python,16,"4,350"
"Learn how to create, customize, and share data visualizations using Matplotlib.",Introduction to Data Visualization with Matplotlib,44,"10,738",4,https://www.datacamp.com/courses/introduction-to-matplotlib,14,"3,600"
Dive into data science using Python and learn how to effectively analyze and visualize your data.,Introduction to Data Science in Python,44,"38,112",4,https://www.datacamp.com/courses/introduction-to-data-science-in-python,13,"3,700"
"Learn all about modularity, documentation, & automated testing to help you solve Data Science problems quicker and more reliably.",Software Engineering for Data Scientists in Python,51,"8,473",4,https://www.datacamp.com/courses/software-engineering-for-data-scientists-in-python,15,"4,100"
Learn to build pipelines that stand the test of time.,Designing Machine Learning Workflows in Python,51,"2,725",4,https://www.datacamp.com/courses/designing-machine-learning-workflows-in-python,16,"4,200"
Learn to reduce dimensionality in Python.,Dimensionality Reduction in Python,58,"4,109",4,https://www.datacamp.com/courses/dimensionality-reduction-in-python,16,"4,700"
Learn to write efficient code that executes quickly and allocates resources skillfully to avoid unnecessary overhead.,Writing Efficient Python Code,53,"8,916",4,https://www.datacamp.com/courses/writing-efficient-python-code,15,"4,050"
Learn how to work with dates and times in Python.,Working with Dates and Times in Python,48,"1,965",4,https://www.datacamp.com/courses/working-with-dates-and-times-in-python,14,"4,100"
Learn the fundamentals of working with big data with PySpark.,Big Data Fundamentals with PySpark,55,"10,166",4,https://www.datacamp.com/courses/big-data-fundamentals-via-pyspark,16,"4,600"
Learn how to prepare and organize your data for predictive analytics.,Intermediate Predictive Analytics in Python,56,"1,608",4,https://www.datacamp.com/courses/foundations-of-predictive-analytics-in-python-part-2,15,"4,350"
Learn to use the Census API to work with demographic and socioeconomic data.,Analyzing US Census Data in Python,57,"1,544",5,https://www.datacamp.com/courses/analyzing-us-census-data-in-python,16,"4,850"
Learn how to segment customers in Python.,Customer Segmentation in Python,55,"6,262",4,https://www.datacamp.com/courses/customer-segmentation-in-python,17,"4,400"
Learn how to detect fraud using Python.,Fraud Detection in Python,57,"6,708",4,https://www.datacamp.com/courses/fraud-detection-in-python,16,"4,800"
"Learn the fundamentals of object-oriented programming: classes, objects, methods, inheritance, polymorphism, and others!",Object-Oriented Programming in Python,48,"18,092",4,https://www.datacamp.com/courses/object-oriented-programming-in-python,14,"3,600"
"In this course, you'll learn how to collect Twitter data and analyze Twitter text, networks, and geographical origin.",Analyzing Social Media Data in Python,51,"6,933",4,https://www.datacamp.com/courses/analyzing-social-media-data-in-python,14,"4,000"
Leverage the power of Python and PuLP to optimize supply chains.,Supply Chain Analytics in Python,48,"6,339",4,https://www.datacamp.com/courses/supply-chain-analytics-in-python,16,"3,600"
Learn to retrieve and parse information from the internet using the Python library scrapy.,Web Scraping in Python,56,"15,932",4,https://www.datacamp.com/courses/web-scraping-with-python,17,"4,500"
Learn powerful techniques for image analysis in Python using deep learning and convolutional neural networks in Keras.,Image Processing with Keras in Python,45,"11,986",4,https://www.datacamp.com/courses/convolutional-neural-networks-for-image-processing,13,"3,650"
"Learn how to use spaCy to build advanced natural language understanding systems, using both rule-based and machine learning approaches.",Advanced NLP with spaCy,55,"6,067",5,https://www.datacamp.com/courses/advanced-nlp-with-spacy,15,"4,450"
This course will show you how to integrate spatial data into your Python Data Science workflow. ,Working with Geospatial Data in Python,53,"2,247",4,https://www.datacamp.com/courses/working-with-geospatial-data-in-python,16,"4,500"
"Learn the fundamentals of exploring, manipulating, and measuring biomedical image data. ",Biomedical Image Analysis in Python,54,"6,267",4,https://www.datacamp.com/courses/biomedical-image-analysis-in-python,15,"4,400"
Learn how to make attractive visualizations of geospatial data in Python using the geopandas package and folium maps.,Visualizing Geospatial Data in Python,51,"5,264",4,https://www.datacamp.com/courses/visualizing-geospatial-data-in-python,14,"4,250"
Learn tools and techniques to leverage your own big data to facilitate positive experiences for your users.,Building Recommendation Engines with PySpark,56,"4,411",4,https://www.datacamp.com/courses/recommendation-engines-in-pyspark,15,"4,550"
"Transition from MATLAB by learning some fundamental Python concepts, and diving into the NumPy and Matplotlib packages.",Python for MATLAB Users,51,"2,817",4,https://www.datacamp.com/courses/python-for-matlab-users,15,"4,200"
"Explore the concepts and applications of linear models with python and build models to describe, predict, and extract insight from data patterns.",Introduction to Linear Modeling in Python,59,"6,174",4,https://www.datacamp.com/courses/introduction-to-linear-modeling-in-python,16,"5,050"
Learn to manipulate and analyze flexibly structured data with MongoDB.,Introduction to MongoDB in Python,60,"5,053",4,https://www.datacamp.com/courses/introduction-to-using-mongodb-for-data-science-with-python,16,"4,450"
"Learn to implement distributed data management and machine learning in
Spark using the PySpark package.",Introduction to PySpark,45,"40,136",4,https://www.datacamp.com/courses/introduction-to-pyspark,0,"3,850"
"Using Python and NumPy, learn the most fundamental financial concepts. ",Introduction to Financial Concepts in Python,50,"9,099",4,https://www.datacamp.com/courses/intro-to-financial-concepts-using-python,13,"4,200"
Learn how to take the Python workflows you currently have and easily scale them up to large datasets without the need for distributed computing environments.,Parallel Programming with Dask in Python,58,"6,020",4,https://www.datacamp.com/courses/parallel-computing-with-dask,17,"4,650"
"Visualize seasonality, trends and other patterns in your time series data. ",Visualizing Time Series Data in Python,59,"8,923",4,https://www.datacamp.com/courses/visualizing-time-series-data-in-python,17,"4,850"
Take vital steps towards mastery as you apply your statistical thinking skills to real-world data sets and extract actionable insights from them.,Case Studies in Statistical Thinking,61,"7,048",4,https://www.datacamp.com/courses/case-studies-in-statistical-thinking,16,"4,850"
"Evaluate portfolio risk and returns, construct market-cap weighted equity portfolios and learn how to forecast and hedge market risk via scenario generation.",Introduction to Portfolio Risk Management in Python,51,"6,010",4,https://www.datacamp.com/courses/intro-to-portfolio-risk-management-in-python,13,"4,250"
In this course you'll learn the basics of working with time series data.,Manipulating Time Series Data in Python,55,"15,526",4,https://www.datacamp.com/courses/manipulating-time-series-data-in-python,16,"4,700"
"In this course, you'll learn how to import and manage financial data in Python using various tools and sources.",Importing and Managing Financial Data in Python,53,"22,434",5,https://www.datacamp.com/courses/importing-managing-financial-data-in-python,16,"4,350"
This course is for R users who want to get up to speed with Python!,Python for R Users,57,"7,411",5,https://www.datacamp.com/courses/python-for-r-users,15,"4,950"
Step into the role of CFO and learn how to advise a board of directors on key metrics while building a financial forecast.,Financial Forecasting in Python,49,"3,336",4,https://www.datacamp.com/courses/financial-forecasting-in-python,12,"4,050"
In this course you'll learn the basics of analyzing time series data.,Time Series Analysis in Python,59,"23,366",4,https://www.datacamp.com/courses/introduction-to-time-series-analysis-in-python,17,"4,850"
Learn the fundamentals of gradient boosting and build state-of-the-art machine learning models using XGBoost to solve classification and regression problems.,Extreme Gradient Boosting with XGBoost,49,"17,990",4,https://www.datacamp.com/courses/extreme-gradient-boosting-with-xgboost,16,"3,750"
Learn the fundamentals of how to build conversational bots using rule-based systems as well as machine learning.,Building Chatbots in Python,49,"45,026",4,https://www.datacamp.com/courses/building-chatbots-in-python,15,"4,100"
Learn fundamental natural language processing techniques using Python and how to apply them to extract insights from real-world text data.,Introduction to Natural Language Processing in Python,51,"44,262",4,https://www.datacamp.com/courses/natural-language-processing-fundamentals-in-python,15,"3,750"
"Analyze time series graphs, use bipartite graphs, and gain the skills to tackle advanced problems in network analytics.",Intermediate Network Analysis in Python,46,"7,132",4,https://www.datacamp.com/courses/network-analysis-in-python-part-2,13,"3,850"
"Learn how to cluster, transform, visualize, and extract insights from unlabeled datasets using scikit-learn and scipy.",Unsupervised Learning in Python,52,"46,359",4,https://www.datacamp.com/courses/unsupervised-learning-in-python,13,"4,150"
"This course will equip you with the skills to analyze, visualize, and make sense of networks using the NetworkX library.",Introduction to Network Analysis in Python,50,"49,038",4,https://www.datacamp.com/courses/network-analysis-in-python-part-1,14,"4,100"
Learn how to build a model to automatically classify items in a school budget.,Case Study: School Budgeting with Machine Learning in Python,51,"31,779",4,https://www.datacamp.com/courses/machine-learning-with-the-experts-school-budgets,15,"3,800"
Learn complex data visualization techniques using Matplotlib and seaborn.,Introduction to Data Visualization in Python,58,"102,268",4,https://www.datacamp.com/courses/introduction-to-data-visualization-with-python,14,"5,000"
"Consolidate and extend your knowledge of Python data types such as lists, dictionaries, and tuples, leveraging them to solve Data Science problems.",Data Types for Data Science in Python,58,"14,744",4,https://www.datacamp.com/courses/data-types-for-data-science,18,"4,850"
This course will equip you with all the skills you need to clean your data in Python.,Cleaning Data in Python,58,"91,904",4,https://www.datacamp.com/courses/cleaning-data-in-python,17,"4,800"
Learn the fundamentals of neural networks and how to build deep learning models using Keras 2.0.,Introduction to Deep Learning in Python,50,"152,394",4,https://www.datacamp.com/courses/deep-learning-in-python,17,"3,500"
Learn how to build and tune predictive models and evaluate how well they'll perform on unseen data.,Supervised Learning with scikit-learn,54,"139,970",4,https://www.datacamp.com/courses/supervised-learning-with-scikit-learn,17,"4,200"
"Learn to import data into Python from various sources, such as Excel, SQL, SAS and right from the web.",Introduction to Importing Data in Python,54,"137,732",3,https://www.datacamp.com/courses/importing-data-in-python-part-1,15,"4,150"
"Learn how to use the industry-standard pandas library to import, build, and manipulate DataFrames.",pandas Foundations,62,"143,378",4,https://www.datacamp.com/courses/pandas-foundations,15,"5,150"
"You will learn how to tidy, rearrange, and restructure your data using versatile pandas DataFrames.",Manipulating DataFrames with pandas,75,"71,255",4,https://www.datacamp.com/courses/manipulating-dataframes-with-pandas,19,"6,300"
"This course is all about the act of combining, or merging, DataFrames, an essential part your Data Scientist's toolbox. ",Merging DataFrames with pandas,56,"45,786",4,https://www.datacamp.com/courses/merging-dataframes-with-pandas,14,"4,650"
Improve your Python data importing skills and learn to work with web and API data.,Intermediate Importing Data in Python,29,"80,661",2,https://www.datacamp.com/courses/importing-data-in-python-part-2,7,"2,400"
"Learn the art of writing your own functions in Python, as well as key concepts like scoping and error handling.",Python Data Science Toolbox (Part 1),46,"172,953",3,https://www.datacamp.com/courses/python-data-science-toolbox-part-1,12,"3,650"
Build the foundation you need to think statistically and to speak the language of your data.,Statistical Thinking in Python (Part 1),61,"81,446",3,https://www.datacamp.com/courses/statistical-thinking-in-python-part-1,18,"4,550"
Learn how to create versatile and interactive data visualizations using Bokeh.,Interactive Data Visualization with Bokeh,63,"41,321",4,https://www.datacamp.com/courses/interactive-data-visualization-with-bokeh,17,"5,100"
Learn to perform the two key tasks in statistical inference: parameter estimation and hypothesis testing.,Statistical Thinking in Python (Part 2),66,"41,172",4,https://www.datacamp.com/courses/statistical-thinking-in-python-part-2,15,"5,350"
Level up your data science skills by creating visualizations using Matplotlib and manipulating DataFrames with pandas.,Intermediate Python,87,"420,831",4,https://www.datacamp.com/courses/intermediate-python-for-data-science,18,"7,400"
Continue to build your modern Data Science skills by learning about iterators and list comprehensions.,Python Data Science Toolbox (Part 2),46,"108,347",4,https://www.datacamp.com/courses/python-data-science-toolbox-part-2,12,"3,800"
"In this course, you'll learn the basics of relational databases and how to interact with them.",Introduction to Databases in Python,66,"59,745",4,https://www.datacamp.com/courses/introduction-to-relational-databases-in-python,20,"5,550"
